stock_id,name,market,industry,status,updated_at
3002,歐格,TPEx,,active,2025-09-08 06:45:51
3003,健和興,TPEx,,active,2025-09-08 06:45:51
3004,豐達科,TPEx,,active,2025-09-08 06:45:51
3005,神基,TPEx,,active,2025-09-08 06:45:51
3006,晶豪科,TPEx,,active,2025-09-08 06:45:51
3007,綠點,TPEx,,active,2025-09-08 06:45:51
3008,大立光,TPEx,,active,2025-09-08 06:45:51
3009,奇美電,TPEx,,active,2025-09-08 06:45:51
3010,華立,TPEx,,active,2025-09-08 06:45:51
3011,今皓,TPEx,,active,2025-09-08 06:45:51
3013,晟銘電,TPEx,,active,2025-09-08 06:45:51
3014,聯陽,TPEx,,active,2025-09-08 06:45:51
3015,全漢,TPEx,,active,2025-09-08 06:45:51
3016,嘉晶,TPEx,,active,2025-09-08 06:45:51
3017,奇鋐,TPEx,,active,2025-09-08 06:45:51
3018,隆銘綠能,TPEx,,active,2025-09-08 06:45:51
3019,亞光,TPEx,,active,2025-09-08 06:45:51
3020,奇普仕,TPEx,,active,2025-09-08 06:45:51
3021,鴻名,TPEx,,active,2025-09-08 06:45:51
3022,威強電,TPEx,,active,2025-09-08 06:45:51
3023,信邦,TPEx,,active,2025-09-08 06:45:51
3024,憶聲,TPEx,,active,2025-09-08 06:45:51
3025,星通,TPEx,,active,2025-09-08 06:45:51
3026,禾伸堂,TPEx,,active,2025-09-08 06:45:51
3027,盛達,TPEx,,active,2025-09-08 06:45:51
3028,增你強,TPEx,,active,2025-09-08 06:45:51
3029,零壹,TPEx,,active,2025-09-08 06:45:51
3030,德律,TPEx,,active,2025-09-08 06:45:51
3031,佰鴻,TPEx,,active,2025-09-08 06:45:51
3032,偉訓,TPEx,,active,2025-09-08 06:45:51
3033,威健,TPEx,,active,2025-09-08 06:45:51
3034,聯詠,TPEx,,active,2025-09-08 06:45:51
3035,智原,TPEx,,active,2025-09-08 06:45:51
3036,文曄,TPEx,,active,2025-09-08 06:45:51
3037,欣興,TPEx,,active,2025-09-08 06:45:51
3038,全台,TPEx,,active,2025-09-08 06:45:51
3040,遠見,TPEx,,active,2025-09-08 06:45:51
3041,揚智,TPEx,,active,2025-09-08 06:45:51
3042,晶技,TPEx,,active,2025-09-08 06:45:51
3043,科風,TPEx,,active,2025-09-08 06:45:51
3044,健鼎,TPEx,,active,2025-09-08 06:45:51
3045,台灣大,TPEx,,active,2025-09-08 06:45:51
3046,建碁,TPEx,,active,2025-09-08 06:45:51
3047,訊舟,TPEx,,active,2025-09-08 06:45:51
3048,益登,TPEx,,active,2025-09-08 06:45:51
3049,精金,TPEx,,active,2025-09-08 06:45:51
3050,鈺德,TPEx,,active,2025-09-08 06:45:51
3051,力特,TPEx,,active,2025-09-08 06:45:51
3052,夆典,TPEx,,active,2025-09-08 06:45:51
3053,鼎營,TPEx,,active,2025-09-08 06:45:51
3054,立萬利,TPEx,,active,2025-09-08 06:45:51
3055,蔚華科,TPEx,,active,2025-09-08 06:45:51
3056,富華新,TPEx,,active,2025-09-08 06:45:51
3057,喬鼎,TPEx,,active,2025-09-08 06:45:51
3058,立德,TPEx,,active,2025-09-08 06:45:51
3059,華晶科,TPEx,,active,2025-09-08 06:45:51
3060,銘異,TPEx,,active,2025-09-08 06:45:51
3061,璨圓,TPEx,,active,2025-09-08 06:45:51
3062,建漢,TPEx,,active,2025-09-08 06:45:51
3063,飛信,TPEx,,active,2025-09-08 06:45:51
3064,泰偉,TPEx,,active,2025-09-08 06:45:51
3066,李洲,TPEx,,active,2025-09-08 06:45:51
3067,全域,TPEx,,active,2025-09-08 06:45:51
3071,協禧,TPEx,,active,2025-09-08 06:45:51
3073,天方能源,TPEx,,active,2025-09-08 06:45:51
3078,僑威,TPEx,,active,2025-09-08 06:45:51
3080,威力盟,TPEx,,active,2025-09-08 06:45:51
3081,聯亞,TPEx,,active,2025-09-08 06:45:51
3083,網龍,TPEx,,active,2025-09-08 06:45:51
3085,新零售,TPEx,,active,2025-09-08 06:45:51
3086,華義,TPEx,,active,2025-09-08 06:45:51
3088,艾訊,TPEx,,active,2025-09-08 06:45:51
3089,億杰,TPEx,,active,2025-09-08 06:45:51
3090,日電貿,TPEx,,active,2025-09-08 06:45:51
3092,鴻碩,TPEx,,active,2025-09-08 06:45:51
3093,港建*,TPEx,,active,2025-09-08 06:45:51
3094,聯傑,TPEx,,active,2025-09-08 06:45:51
3095,及成,TPEx,,active,2025-09-08 06:45:51
3097,拍檔,TPEx,,active,2025-09-08 06:45:51
3105,穩懋,TPEx,,active,2025-09-08 06:45:51
3114,好德,TPEx,,active,2025-09-08 06:45:51
3115,富榮綱,TPEx,,active,2025-09-08 06:45:51
3117,年程,TPEx,,active,2025-09-08 06:45:51
3118,進階,TPEx,,active,2025-09-08 06:45:51
3122,笙泉,TPEx,,active,2025-09-08 06:45:51
3128,昇銳,TPEx,,active,2025-09-08 06:45:51
3130,一零四,TPEx,,active,2025-09-08 06:45:51
3131,弘塑,TPEx,,active,2025-09-08 06:45:51
